old_hash|new_hash|filename
28211dc70cdf9e5a285b4a395fb4adf1|28211dc70cdf9e5a285b4a395fb4adf1|./data/eml/src/main/java/com/mirusystems/acm/data/eml/item/Eml530.java
5ffe6e48f6e55d225b30af8f3fb84cd1|5ffe6e48f6e55d225b30af8f3fb84cd1|./data/eml/src/main/java/com/mirusystems/acm/data/eml/item/Gender.java
37ae66e42b2264229fa6648429fc9e36|37ae66e42b2264229fa6648429fc9e36|./data/eml/src/main/java/com/mirusystems/acm/data/eml/item/Source.java
c2496313ea12513551cfd47d7819b51a|c2496313ea12513551cfd47d7819b51a|./data/eml/src/main/java/com/mirusystems/acm/data/eml/item/Photo.java
d4811e0bce9c25d9bd75931d3064176e|d4811e0bce9c25d9bd75931d3064176e|./data/eml/src/main/java/com/mirusystems/acm/data/eml/item/Affiliation.java
d6496bd1f8adbdeeab3562771ff35336|d6496bd1f8adbdeeab3562771ff35336|./data/eml/src/main/java/com/mirusystems/acm/data/eml/item/ReportingUnitIdentifier.java
fdcd829ebc5e49f899d352eaab68599a|fdcd829ebc5e49f899d352eaab68599a|./data/eml/src/main/java/com/mirusystems/acm/data/eml/item/ProposalItem.java
aed78b4cc11af81400cbce33aadf83b7|aed78b4cc11af81400cbce33aadf83b7|./data/eml/src/main/java/com/mirusystems/acm/data/eml/item/Eml510.java
2265679f52f5880c1c89780caaa78fb1|2265679f52f5880c1c89780caaa78fb1|./data/eml/src/main/java/com/mirusystems/acm/data/eml/item/Eml460.java
5b481e83b6a4c001a1ec2e3a6deaf31d|5b481e83b6a4c001a1ec2e3a6deaf31d|./data/eml/src/main/java/com/mirusystems/acm/data/eml/item/CountingAlgorithm.java
cc92ffcf8c11ef5f9e4fb17ba7446c73|cc92ffcf8c11ef5f9e4fb17ba7446c73|./data/eml/src/main/java/com/mirusystems/acm/data/eml/item/YesNoType.java
84c69ace74698c4cbb7609251eb28a7d|84c69ace74698c4cbb7609251eb28a7d|./data/eml/src/main/java/com/mirusystems/acm/data/eml/item/ElectionIdentifier.java
e97fa30e69e93c094569be3210e98929|e97fa30e69e93c094569be3210e98929|./data/eml/src/main/java/com/mirusystems/acm/data/eml/item/Eml.java
73c0cc31eb474a7b63d3c046205ed269|73c0cc31eb474a7b63d3c046205ed269|./data/eml/src/main/java/com/mirusystems/acm/data/eml/item/GenderType.java
414610c0814a80ad6d3ff4d77f4278b7|414610c0814a80ad6d3ff4d77f4278b7|./data/eml/src/main/java/com/mirusystems/acm/data/eml/item/Logo.java
6fd4c0b6192c0a944403137bc83374df|6fd4c0b6192c0a944403137bc83374df|./data/eml/src/main/java/com/mirusystems/acm/data/eml/item/CandidateIdentifier.java
6d8db5086cc58ebfa8f8c32de8b3b6b4|6d8db5086cc58ebfa8f8c32de8b3b6b4|./data/eml/src/main/java/com/mirusystems/acm/data/eml/item/AgentIdentifier.java
329e67a18a2d09756ed3221535011a31|329e67a18a2d09756ed3221535011a31|./data/eml/src/main/java/com/mirusystems/acm/data/eml/item/CountMetric.java
2ae661c14555f38cc0c08a596e17dd91|2ae661c14555f38cc0c08a596e17dd91|./data/eml/src/main/java/com/mirusystems/acm/data/eml/item/StatusDetails.java
9e80bf0539b6db8501a5cce5476d83ed|9e80bf0539b6db8501a5cce5476d83ed|./data/eml/src/main/java/com/mirusystems/acm/data/eml/item/AffiliationIdentifier.java
d43a259034a17e03b9edd4c025873f73|d43a259034a17e03b9edd4c025873f73|./data/eml/src/main/java/com/mirusystems/acm/data/eml/item/EventIdentifier.java
9bf870f060b6c9b4a969ccc7d7b01c56|9bf870f060b6c9b4a969ccc7d7b01c56|./data/eml/src/main/java/com/mirusystems/acm/data/eml/item/Eml440.java
d34acef31f7ae964b282193405914802|d34acef31f7ae964b282193405914802|./data/eml/src/main/java/com/mirusystems/acm/data/eml/item/ContestIdentifier.java
3de5026d6e258bbc5f58b3c9fbf29cf0|3de5026d6e258bbc5f58b3c9fbf29cf0|./data/eml/src/main/java/com/mirusystems/acm/data/eml/item/Agent.java
62fa05f6de9be326508435770360d792|62fa05f6de9be326508435770360d792|./data/eml/src/main/java/com/mirusystems/acm/data/eml/item/BallotIdentifier.java
52f380f1f5c213f6edd67fcd1040ad0b|52f380f1f5c213f6edd67fcd1040ad0b|./data/eml/src/main/java/com/mirusystems/acm/data/eml/item/CountQualifier.java
ec265d87bdefce5c5717db42eb701272|ec265d87bdefce5c5717db42eb701272|./data/eml/src/main/java/com/mirusystems/acm/data/eml/item/ReferendumOptionIdentifier.java
7b7747ec045ae606eb720a1222f56098|7b7747ec045ae606eb720a1222f56098|./data/.gitignore
7b7747ec045ae606eb720a1222f56098|7b7747ec045ae606eb720a1222f56098|./data/tabulation/.gitignore
a6b030cc72163e75ba4c762d3b17ac92|a6b030cc72163e75ba4c762d3b17ac92|./data/tabulation/src/main/AndroidManifest.xml
c199e5e5bc6462b0a8cfb1231186d4f8|c199e5e5bc6462b0a8cfb1231186d4f8|./data/tabulation/src/main/java/com/mirusystems/acm/data/ballot_tabulator/InspectException.kt
ff4abf12fe6be632f37922c0672c257d|ff4abf12fe6be632f37922c0672c257d|./data/tabulation/src/main/java/com/mirusystems/acm/data/ballot_tabulator/Tabulation.kt
684bf55bcec6895ac550ccab757132d4|684bf55bcec6895ac550ccab757132d4|./data/tabulation/src/main/java/com/mirusystems/acm/data/ballot_tabulator/QrCode.kt
85056d15a175732317651ba1a5a8ca48|85056d15a175732317651ba1a5a8ca48|./data/tabulation/src/main/java/com/mirusystems/acm/data/ballot_tabulator/OMRResult.kt
f14f290484d79b81af74eb3d6587b93f|f14f290484d79b81af74eb3d6587b93f|./data/tabulation/src/main/java/com/mirusystems/acm/data/ballot_tabulator/MarkPosition.kt
d41d8cd98f00b204e9800998ecf8427e|d41d8cd98f00b204e9800998ecf8427e|./data/auditlog/consumer-rules.pro
d50dae5f9d71547ae044fceb9cfc6c4e|d50dae5f9d71547ae044fceb9cfc6c4e|./data/auditlog/proguard-rules.pro
7b7747ec045ae606eb720a1222f56098|7b7747ec045ae606eb720a1222f56098|./data/auditlog/.gitignore
07e3d7bb7ad352141afffde909a19448|07e3d7bb7ad352141afffde909a19448|./data/auditlog/src/main/AndroidManifest.xml
3e80bb733d8039a47922ff6826521ae9|3e80bb733d8039a47922ff6826521ae9|./data/auditlog/src/main/java/com/mirusystems/auditlog/database/AuditLogDatabase.kt
fe8c3cbc5828bdf7a7b3915f8bbfd1c8|fe8c3cbc5828bdf7a7b3915f8bbfd1c8|./data/auditlog/src/main/java/com/mirusystems/auditlog/dao/AuditLogDao.kt
e04712bd87bc2f987d17599d57c5f180|e04712bd87bc2f987d17599d57c5f180|./data/auditlog/src/main/java/com/mirusystems/auditlog/entity/AuditLogEntity.kt
8e014a97e7ee12be1121caa8fa9d2f8e|8e014a97e7ee12be1121caa8fa9d2f8e|./data/auditlog/src/main/java/com/mirusystems/auditlog/util/Converters.kt
59bb7af23127d2ffa30d9f21cd8af05c|59bb7af23127d2ffa30d9f21cd8af05c|./data/auditlog/src/main/java/com/mirusystems/auditlog/repository/AuditLogRepository.kt
2092041b9243f754df2c11fd538bfa44|2092041b9243f754df2c11fd538bfa44|./data/auditlog/src/main/java/com/mirusystems/auditlog/repository/IAuditLogRepository.kt
2731cc8389d4ce162a10b99cbd2087e7|2731cc8389d4ce162a10b99cbd2087e7|./data/auditlog/src/main/java/com/mirusystems/auditlog/item/Action.kt
9c255c6a293943e268eba2ea1969d50c|9c255c6a293943e268eba2ea1969d50c|./vpn/convertCert.sh
6bd1c3e7654a7a2e27cf3c55b89e1cf9|6bd1c3e7654a7a2e27cf3c55b89e1cf9|./vpn/openssl-lite
98e1d56a9e38a34b1bc761cc07c555a3|98e1d56a9e38a34b1bc761cc07c555a3|./.idea/bookmarks.json
50234253a9ed34d2a35c37eeb45b7f09|50234253a9ed34d2a35c37eeb45b7f09|./.github/ISSUE_TEMPLATE/meeting_requirements.md
e234c1043b800c2779bf11fb4c557fe0|e234c1043b800c2779bf11fb4c557fe0|./.github/ISSUE_TEMPLATE/feature_request.md
d13f03efa4244fa151975ada657efbe9|d13f03efa4244fa151975ada657efbe9|./.github/ISSUE_TEMPLATE/bug_report.md
